timestamp,datetime,open,high,low,close,volume_from,volume_to
1583884800,2020-03-11 00:00:00,41.57,42.63,41.56,42.06,7731.79,325235.38
1583888400,2020-03-11 01:00:00,42.06,42.38,41.46,41.68,13142.8,547770.2
1583892000,2020-03-11 02:00:00,41.68,42.13,41.18,41.54,8071.84,335308.54
1583895600,2020-03-11 03:00:00,41.54,42.19,41.27,41.58,11490.65,477837.01
1583899200,2020-03-11 04:00:00,41.58,42.06,41.21,41.72,9220.92,384683.62
1583902800,2020-03-11 05:00:00,41.72,41.92,40.95,41.16,12391.18,509984.37
1583906400,2020-03-11 06:00:00,41.16,41.9,40.86,40.9,8838.2,361491.54
1583910000,2020-03-11 07:00:00,40.9,41.68,40.8,40.93,13422.7,549387.1
1583913600,2020-03-11 08:00:00,40.93,41.62,40.61,40.82,14905.14,608459.91
1583917200,2020-03-11 09:00:00,40.82,41.27,40.28,40.43,15083.66,609844.09
1583920800,2020-03-11 10:00:00,40.43,41.24,40.19,40.56,23026.7,933866.45
1583924400,2020-03-11 11:00:00,40.56,41.13,40.14,40.41,20512.44,829003.25
1583928000,2020-03-11 12:00:00,40.41,40.99,40.12,40.29,15547.16,626376.56
1583931600,2020-03-11 13:00:00,40.29,41.09,40.04,40.3,16342.29,658531.43
1583935200,2020-03-11 14:00:00,40.3,40.58,39.37,39.53,17036.64,673456.48
1583938800,2020-03-11 15:00:00,39.53,40.07,39.12,39.48,26275.12,1037427.02
1583942400,2020-03-11 16:00:00,39.48,40.03,39.22,39.6,19256.1,762637.38
1583946000,2020-03-11 17:00:00,39.6,39.49,38.66,38.84,30959.07,1202416.02
1583949600,2020-03-11 18:00:00,38.84,39.89,38.44,39.48,45614.88,1800749.44
1583953200,2020-03-11 19:00:00,39.48,40.17,39.26,39.49,14280.17,563917.75
1583956800,2020-03-11 20:00:00,39.49,40.5,39.5,40.17,13260.34,532621.85
1583960400,2020-03-11 21:00:00,40.17,40.43,39.15,39.3,10066.34,395642.8
1583964000,2020-03-11 22:00:00,39.3,40.89,39.92,40.38,12493.1,504519.86
1583967600,2020-03-11 23:00:00,40.38,40.65,39.89,40.25,12482.19,502423.05
1583971200,2020-03-12 00:00:00,40.25,40.76,39.84,40.15,10338.05,415087.63
1583974800,2020-03-12 01:00:00,40.15,39.63,38.42,38.5,16899.61,650656.12
1583978400,2020-03-12 02:00:00,38.5,39.06,37.95,38.13,28276.57,1078141.71
1583982000,2020-03-12 03:00:00,38.13,39.33,38.05,38.81,25325.64,982951.31
1583985600,2020-03-12 04:00:00,38.81,38.95,37.55,38.03,27061.12,1029004.58
1583989200,2020-03-12 05:00:00,38.03,38.4,37.24,38.11,22510.71,857834.13
1583992800,2020-03-12 06:00:00,38.11,37.48,36.53,36.82,39942.84,1470776.07
1583996400,2020-03-12 07:00:00,36.82,36.59,35.44,36.53,42615.99,1556717.06
1584000000,2020-03-12 08:00:00,36.53,36.47,34.99,36.14,35456.5,1281241.3
1584003600,2020-03-12 09:00:00,36.14,36.06,34.97,35.23,25584.87,901237.96
1584007200,2020-03-12 10:00:00,35.23,30.7,27.78,27.92,111538.18,3113704.36
1584010800,2020-03-12 11:00:00,27.92,27.27,25.08,25.12,171917.18,4318587.94
1584014400,2020-03-12 12:00:00,25.12,27.1,24.69,26.76,133966.81,3584573.67
1584018000,2020-03-12 13:00:00,26.76,27.15,26.11,26.82,73531.48,1972452.29
1584021600,2020-03-12 14:00:00,26.82,29.15,27.38,28.67,59129.65,1695264.7
1584025200,2020-03-12 15:00:00,28.67,30.26,28.38,29.31,45583.8,1336164.97
1584028800,2020-03-12 16:00:00,29.31,30.99,28.93,29.9,92699.4,2772161.38
1584032400,2020-03-12 17:00:00,29.9,30.61,29.45,30.11,45324.2,1364842.56
1584036000,2020-03-12 18:00:00,30.11,30.71,29.29,30.02,34631.53,1039755.38
1584039600,2020-03-12 19:00:00,30.02,30.96,29.57,30.26,33403.71,1010632.23
1584043200,2020-03-12 20:00:00,30.26,29.39,27.99,28.74,32395.62,931119.05
1584046800,2020-03-12 21:00:00,28.74,29.41,28.36,28.51,27649.08,788329.08
1584050400,2020-03-12 22:00:00,28.51,29,28.18,28.31,27725.81,784838.93
1584054000,2020-03-12 23:00:00,28.31,26.97,23.7,26.28,91646.07,2408476.05
1584057600,2020-03-13 00:00:00,26.28,25.61,23.6,24.34,122008.19,2969803.01
1584061200,2020-03-13 01:00:00,24.34,22.73,21.45,21.45,94015.28,2016970.98
1584064800,2020-03-13 02:00:00,21.45,25.83,23.11,23.74,204385.09,4852984.96
1584068400,2020-03-13 03:00:00,23.74,26.8,24.34,26.46,130018.12,3440892.78
1584072000,2020-03-13 04:00:00,26.46,25.08,23.04,23.16,132647.38,3071751.94
1584075600,2020-03-13 05:00:00,23.16,24.49,23.53,23.81,58610.68,1395291.43
1584079200,2020-03-13 06:00:00,23.81,25.85,24.85,25.74,117077.59,3014158.11
1584082800,2020-03-13 07:00:00,25.74,27.28,26.35,27.18,43168.75,1173138.65
1584086400,2020-03-13 08:00:00,27.18,26.96,26.08,26.38,50879.3,1342241.33
1584090000,2020-03-13 09:00:00,26.38,28.8,27.81,28.07,36144.27,1014510.15
1584093600,2020-03-13 10:00:00,28.07,28.04,27.07,27.19,34418.44,935806
1584097200,2020-03-13 11:00:00,27.19,27.32,26.09,26.55,46463.18,1233771.33
1584100800,2020-03-13 12:00:00,26.55,27.92,26.83,27.65,36141.79,999480.1
1584104400,2020-03-13 13:00:00,27.65,28.54,27.55,28.11,61801.51,1737024.47
1584108000,2020-03-13 14:00:00,28.11,27.4,26.77,27.08,57350.6,1553095.31
1584111600,2020-03-13 15:00:00,27.08,26.43,25.18,25.8,90048.41,2323518.15
1584115200,2020-03-13 16:00:00,25.8,26.09,25.23,25.75,74701.05,1923277.31
1584118800,2020-03-13 17:00:00,25.75,26.07,25.07,25.5,41449.41,1057040.66
1584122400,2020-03-13 18:00:00,25.5,24.89,24.21,24.78,56641.88,1403771.5
1584126000,2020-03-13 19:00:00,24.78,26.9,26.12,26.56,55644.7,1477997.97
1584129600,2020-03-13 20:00:00,26.56,27.22,26.28,27.11,46638.04,1264302.65
1584133200,2020-03-13 21:00:00,27.11,27.88,27.16,27.38,30076.68,823487.31
1584136800,2020-03-13 22:00:00,27.38,28.42,27.61,28.26,18092.2,511359.44
1584140400,2020-03-13 23:00:00,28.26,28.31,27.53,27.55,31425.13,865729.3
1584144000,2020-03-14 00:00:00,27.55,27.53,26.82,27.06,16527.41,447234.46
1584147600,2020-03-14 01:00:00,27.06,27.58,26.72,27.34,37295.31,1019508.94
1584151200,2020-03-14 02:00:00,27.34,28.03,27.31,27.65,42017.53,1161947.48
1584154800,2020-03-14 03:00:00,27.65,27.86,26.8,27.16,31666.95,860174.96
1584158400,2020-03-14 04:00:00,27.16,27.41,26.64,26.72,28784.36,768997.61
1584162000,2020-03-14 05:00:00,26.72,27.24,26.28,26.7,30263.04,807904.18
1584165600,2020-03-14 06:00:00,26.7,27.16,26.5,26.7,19589.56,523136.08
1584169200,2020-03-14 07:00:00,26.7,27.4,26.53,26.71,30543.55,815773.68
1584172800,2020-03-14 08:00:00,26.71,26.4,25.58,25.84,36938.22,954556.11
1584176400,2020-03-14 09:00:00,25.84,25.73,25.03,25.37,27574.54,699660.09
1584180000,2020-03-14 10:00:00,25.37,26.69,25.97,26.53,27084.01,718574.37
1584183600,2020-03-14 11:00:00,26.53,27.18,26.11,26.33,28773.66,757482.04
1584187200,2020-03-14 12:00:00,26.33,26.71,25.99,26.32,18310.01,481912.8
1584190800,2020-03-14 13:00:00,26.32,25.96,25.41,25.59,16902.48,432534.74
1584194400,2020-03-14 14:00:00,25.59,26.38,25.76,26.03,16403.05,426894.06
1584198000,2020-03-14 15:00:00,26.03,26.19,25.52,25.81,20367.08,525586.37
1584201600,2020-03-14 16:00:00,25.81,26.65,26.07,26.36,24480.71,645220.61
1584205200,2020-03-14 17:00:00,26.36,26.68,25.99,26.34,15360.53,404565.14
1584208800,2020-03-14 18:00:00,26.34,26.8,26.06,26.12,15978.45,417406.98
1584212400,2020-03-14 19:00:00,26.12,26.3,25.72,26.08,12858.22,335298.51
1584216000,2020-03-14 20:00:00,26.08,26.06,25.53,25.95,16649.25,432003.08
1584219600,2020-03-14 21:00:00,25.95,25.92,25.37,25.55,9893.64,252754.91
1584223200,2020-03-14 22:00:00,25.55,25.77,25.23,25.53,13618.66,347668.59
1584226800,2020-03-14 23:00:00,25.53,25.52,24.82,25.12,24238.34,608771.1
1584230400,2020-03-15 00:00:00,25.12,25.47,24.87,25.08,20615.58,517020.88
1584234000,2020-03-15 01:00:00,25.08,25.13,24.56,24.7,19054.68,470559.99
1584237600,2020-03-15 02:00:00,24.7,25.24,24.75,24.96,15348.61,383123.24
1584241200,2020-03-15 03:00:00,24.96,25.36,24.74,24.81,9729.37,241355.89
1584244800,2020-03-15 04:00:00,24.81,25.63,25.14,25.4,12073.96,306734.5
1584248400,2020-03-15 05:00:00,25.4,25.87,25.11,25.62,13081.94,335208.85
1584252000,2020-03-15 06:00:00,25.62,26.15,25.61,25.99,12160.96,316036.57
1584255600,2020-03-15 07:00:00,25.99,25.96,25.34,25.79,12198.27,314546.97
1584259200,2020-03-15 08:00:00,25.79,25.77,25.26,25.58,9371.56,239691.94
1584262800,2020-03-15 09:00:00,25.58,25.7,25.19,25.49,11398.45,290536.93
1584266400,2020-03-15 10:00:00,25.49,26.59,25.86,26.05,39336.52,1024559.76
1584270000,2020-03-15 11:00:00,26.05,26.59,25.69,25.97,20257.42,526102.97
1584273600,2020-03-15 12:00:00,25.97,25.74,25.09,25.37,40617.5,1030398.5
1584277200,2020-03-15 13:00:00,25.37,26.09,25.46,25.63,13454.26,344810.28
1584280800,2020-03-15 14:00:00,25.63,25.96,25.34,25.41,20963.2,532614.25
1584284400,2020-03-15 15:00:00,25.41,25.82,25.34,25.48,12509.03,318707.88
1584288000,2020-03-15 16:00:00,25.48,25.77,25.21,25.39,13001.34,330045.48
1584291600,2020-03-15 17:00:00,25.39,25.86,25.21,25.39,9328.75,236816.59
1584295200,2020-03-15 18:00:00,25.39,25.75,25.22,25.27,8488.56,214482.88
1584298800,2020-03-15 19:00:00,25.27,25.83,25.28,25.33,8643.14,218948.2
1584302400,2020-03-15 20:00:00,25.33,25.13,24.54,24.83,13133.78,326160.24
1584306000,2020-03-15 21:00:00,24.83,28.7,26.94,27.02,38991.61,1053648.7
1584309600,2020-03-15 22:00:00,27.02,26.55,24.34,26.22,71813.22,1883242.83
1584313200,2020-03-15 23:00:00,26.22,26.42,25.48,25.65,20188.3,517818.02
1584316800,2020-03-16 00:00:00,25.65,25.67,25.04,25.15,21048.83,529300.83
1584320400,2020-03-16 01:00:00,25.15,26.14,25.3,25.58,15359.93,392876.59
1584324000,2020-03-16 02:00:00,25.58,26.54,25.71,26.07,20103.55,524111.86
1584327600,2020-03-16 03:00:00,26.07,26.16,25.44,25.58,16209.36,414621.53
1584331200,2020-03-16 04:00:00,25.58,25.77,25.17,25.47,16617.01,423307.82
1584334800,2020-03-16 05:00:00,25.47,25.19,24.6,24.8,29943.29,742742.44
1584338400,2020-03-16 06:00:00,24.8,24.46,23.75,24.13,39044.84,942179.07
1584342000,2020-03-16 07:00:00,24.13,23.17,22.19,22.47,49040.02,1102093.33
1584345600,2020-03-16 08:00:00,22.47,23.39,22.63,23.06,35491.01,818474.56
1584349200,2020-03-16 09:00:00,23.06,23.19,22.45,22.8,20344.79,463782.91
1584352800,2020-03-16 10:00:00,22.8,21.88,20.81,21.44,49601.08,1063300.34
1584356400,2020-03-16 11:00:00,21.44,22.28,21.42,21.55,40499.45,872873.12
1584360000,2020-03-16 12:00:00,21.55,23.35,22.4,22.49,58520.61,1316228.19
1584363600,2020-03-16 13:00:00,22.49,23.74,22.77,23.08,55410.98,1278696.53
1584367200,2020-03-16 14:00:00,23.08,23.96,23.12,23.57,55733.15,1313767.3
1584370800,2020-03-16 15:00:00,23.57,24.82,24.09,24.32,32574.4,792316.67
1584374400,2020-03-16 16:00:00,24.32,24.09,23.32,23.9,29374.98,702039.51
1584378000,2020-03-16 17:00:00,23.9,24.5,23.73,23.9,19057.6,455381.63
1584381600,2020-03-16 18:00:00,23.9,25.02,23.97,24.67,21847.72,539017.48
1584385200,2020-03-16 19:00:00,24.67,24.33,23.46,23.55,37442.55,881928.13
1584388800,2020-03-16 20:00:00,23.55,24.66,23.34,23.85,42637.79,1016758.46
1584392400,2020-03-16 21:00:00,23.85,24.62,23.82,24.16,18313.82,442401
1584396000,2020-03-16 22:00:00,24.16,24.91,23.62,23.84,40247.97,959518.5
1584399600,2020-03-16 23:00:00,23.84,25,24.17,24.62,44864.71,1104777.56
1584403200,2020-03-17 00:00:00,24.62,25.35,24.3,24.47,38655.92,945978.71
